["cn.country_code = '[bg]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('video game', 'tv series', 'tv movie', 'tv movie', 'tv series')", "kt.kind IN ('tv movie', 'movie', 'tv movie', 'tv series', 'tv movie')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '5.6'", "t.production_year > 1907", "t.production_year < 1992"],
["cn.country_code = '[gb]'", "it.info = 'rating'", "it.info = 'votes distribution'", "kt.kind IN ('video movie', 'video movie', 'tv series', 'video game', 'tv series')", "kt.kind IN ('movie', 'movie', 'movie', 'episode', 'movie')", "lt.link IN ('features', 'features', 'features', 'features', 'features')", "mi_idx.info < '5.9'", "t.production_year > 1984", "t.production_year < 2005"],
["cn.country_code = '[gb]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('movie', 'movie', 'episode', 'episode', 'episode')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '7'", "t.production_year > 2007", "t.production_year < 2009"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'movie', 'episode', 'movie')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '18'", "t.production_year > 1956", "t.production_year < 2011"],
["cn.country_code = '[gb]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('video movie', 'tv movie', 'tv series', 'tv series', 'video movie')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '7'", "t.production_year > 1991", "t.production_year < 2009"],
["cn.country_code = '[gb]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('tv series', 'tv movie', 'video movie', 'tv series', 'video movie')", "kt.kind IN ('movie', 'episode', 'episode', 'movie', 'episode')", "lt.link IN ('spin off from', 'remade as', 'remade as', 'spin off', 'spoofed in')", "mi_idx.info < '27'", "t.production_year > 1928", "t.production_year < 2013"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('edited from', 'spin off', 'edited from', 'spoofed in', 'spin off from')", "mi_idx.info < '9'", "t.production_year > 1983", "t.production_year < 2008"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes distribution'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'movie', 'tv movie', 'video movie', 'movie')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '5.3'", "t.production_year > 1998", "t.production_year < 1999"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('video game', 'video movie', 'movie', 'tv series', 'video game')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '8'", "t.production_year > 2003", "t.production_year < 2011"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('features', 'features', 'features', 'features', 'features')", "mi_idx.info < '5'", "t.production_year > 1973", "t.production_year < 2010"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('followed by', 'followed by', 'follows', 'followed by', 'follows')", "mi_idx.info < '8'", "t.production_year > 1999", "t.production_year < 2006"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'movie')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '7.0'", "t.production_year > 1993", "t.production_year < 2005"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('video movie', 'tv series', 'video game', 'tv series', 'video game')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '24'", "t.production_year > 1981", "t.production_year < 2010"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('tv series', 'tv movie', 'tv movie', 'tv movie', 'tv series')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('spoofs', 'edited into', 'spoofs', 'spoofed in', 'remake of')", "mi_idx.info < '5'", "t.production_year > 1979", "t.production_year < 2007"],
["cn.country_code = '[de]'", "it.info = 'rating'", "it.info = 'votes distribution'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'movie')", "lt.link IN ('spin off from', 'remake of', 'spin off from', 'edited into', 'edited into')", "mi_idx.info < '25'", "t.production_year > 2002", "t.production_year < 2010"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('video movie', 'video movie', 'tv series', 'tv movie', 'video game')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('follows', 'follows', 'followed by', 'follows', 'followed by')", "mi_idx.info < '7.1'", "t.production_year > 1967", "t.production_year < 2014"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('video game', 'tv movie', 'tv series', 'video game', 'video game')", "kt.kind IN ('movie', 'episode', 'movie', 'movie', 'movie')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '5.6'", "t.production_year > 1981", "t.production_year < 2006"],
["cn.country_code = '[de]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'movie', 'episode', 'episode', 'episode')", "lt.link IN ('followed by', 'followed by', 'follows', 'followed by', 'follows')", "mi_idx.info < '5'", "t.production_year > 1970", "t.production_year < 2016"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'votes distribution'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('video movie', 'video game', 'tv movie', 'episode', 'tv movie')", "lt.link IN ('follows', 'follows', 'followed by', 'follows', 'followed by')", "mi_idx.info < '7.7'", "t.production_year > 2002", "t.production_year < 2011"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('features', 'features', 'features', 'features', 'features')", "mi_idx.info < '7.6'", "t.production_year > 1984", "t.production_year < 2011"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('followed by', 'follows', 'followed by', 'followed by', 'followed by')", "mi_idx.info < '6.2'", "t.production_year > 1980", "t.production_year < 1998"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes distribution'", "kt.kind IN ('video game', 'video game', 'tv movie', 'tv movie', 'tv series')", "kt.kind IN ('episode', 'movie', 'episode', 'episode', 'episode')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '6'", "t.production_year > 1944", "t.production_year < 2010"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('video movie', 'video game', 'tv series', 'video game', 'video game')", "kt.kind IN ('movie', 'movie', 'episode', 'episode', 'episode')", "lt.link IN ('spin off from', 'spoofed in', 'remake of', 'edited into', 'spin off from')", "mi_idx.info < '5'", "t.production_year > 1969", "t.production_year < 1997"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'movie', 'movie', 'episode', 'episode')", "lt.link IN ('features', 'features', 'features', 'features', 'features')", "mi_idx.info < '9'", "t.production_year > 1987", "t.production_year < 2006"],
["cn.country_code = '[ar]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('video movie', 'tv series', 'tv movie', 'video movie', 'video game')", "kt.kind IN ('episode', 'movie', 'movie', 'episode', 'episode')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '8.8'", "t.production_year > 1922", "t.production_year < 2015"],
["cn.country_code = '[gb]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '194855'", "t.production_year > 2005", "t.production_year < 2013"],
["cn.country_code = '[fr]'", "it.info = 'rating'", "it.info = 'votes distribution'", "kt.kind IN ('tv movie', 'tv series', 'tv movie', 'video game', 'video game')", "kt.kind IN ('tv movie', 'episode', 'episode', 'movie', 'video movie')", "lt.link IN ('follows', 'follows', 'followed by', 'followed by', 'followed by')", "mi_idx.info < '7.2'", "t.production_year > 1971", "t.production_year < 1998"],
["cn.country_code = '[fr]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('video game', 'tv movie', 'tv series', 'tv series', 'tv movie')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '6.6'", "t.production_year > 1984", "t.production_year < 2007"],
["cn.country_code = '[de]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('tv series', 'tv series', 'tv series', 'video movie', 'video movie')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('follows', 'follows', 'follows', 'follows', 'followed by')", "mi_idx.info < '8'", "t.production_year > 1925", "t.production_year < 1989"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('tv movie', 'tv series', 'video game', 'tv movie', 'video game')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '20'", "t.production_year > 1938", "t.production_year < 2011"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '7.2'", "t.production_year > 1981", "t.production_year < 2007"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('features', 'features', 'features', 'features', 'features')", "mi_idx.info < '5.7'", "t.production_year > 1979", "t.production_year < 1992"],
["cn.country_code = '[gb]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'movie', 'episode')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '16'", "t.production_year > 2006", "t.production_year < 2013"],
["cn.country_code = '[gb]'", "it.info = 'rating'", "it.info = 'votes distribution'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('movie', 'episode', 'movie', 'episode', 'episode')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '5.1'", "t.production_year > 1950", "t.production_year < 2015"],
["cn.country_code = '[gb]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('features', 'features', 'features', 'features', 'features')", "mi_idx.info < '5.9'", "t.production_year > 2003", "t.production_year < 2011"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('movie', 'movie', 'tv movie', 'video game', 'tv series')", "lt.link IN ('edited into', 'spoofs', 'edited from', 'spoofed in', 'spin off from')", "mi_idx.info < '7.8'", "t.production_year > 1993", "t.production_year < 2005"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('video game', 'video game', 'video game', 'video game', 'tv series')", "kt.kind IN ('episode', 'episode', 'movie', 'movie', 'episode')", "lt.link IN ('features', 'features', 'features', 'features', 'features')", "mi_idx.info < '8'", "t.production_year > 1995", "t.production_year < 2005"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes distribution'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'movie')", "lt.link IN ('follows', 'follows', 'follows', 'followed by', 'followed by')", "mi_idx.info < '8.0'", "t.production_year > 2004", "t.production_year < 2013"],
["cn.country_code = '[de]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('video movie', 'video movie', 'tv series', 'video movie', 'tv movie')", "kt.kind IN ('episode', 'episode', 'episode', 'movie', 'movie')", "lt.link IN ('remade as', 'spin off from', 'spoofs', 'spoofs', 'spin off')", "mi_idx.info < '7.9'", "t.production_year > 1978", "t.production_year < 2000"],
["cn.country_code = '[sr]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('video game', 'video movie', 'video movie', 'video game', 'tv series')", "kt.kind IN ('episode', 'movie', 'episode', 'episode', 'episode')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '5.5'", "t.production_year > 1992", "t.production_year < 1998"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('movie', 'movie', 'episode', 'episode', 'movie')", "lt.link IN ('followed by', 'followed by', 'follows', 'follows', 'followed by')", "mi_idx.info < '7.7'", "t.production_year > 1950", "t.production_year < 2004"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('movie', 'episode', 'movie', 'episode', 'episode')", "lt.link IN ('spin off', 'remade as', 'edited from', 'edited into', 'remade as')", "mi_idx.info < '6'", "t.production_year > 1980", "t.production_year < 2011"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'movie', 'movie')", "lt.link IN ('features', 'features', 'features', 'features', 'features')", "mi_idx.info < '7.2'", "t.production_year > 2007", "t.production_year < 2010"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('video game', 'tv series', 'tv movie', 'video game', 'video movie')", "kt.kind IN ('episode', 'episode', 'movie', 'movie', 'episode')", "lt.link IN ('follows', 'follows', 'follows', 'followed by', 'follows')", "mi_idx.info < '5.8'", "t.production_year > 2006", "t.production_year < 2009"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'votes distribution'", "kt.kind IN ('tv series', 'tv movie', 'tv movie', 'tv movie', 'video movie')", "kt.kind IN ('episode', 'episode', 'movie', 'movie', 'movie')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '6.7'", "t.production_year > 1916", "t.production_year < 1991"],
["cn.country_code = '[gb]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('tv series', 'video game', 'video game', 'tv series', 'video movie')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('alternate language version of', 'spin off', 'edited into', 'spoofs', 'spoofs')", "mi_idx.info < '8.1'", "t.production_year > 1978", "t.production_year < 2002"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('tv series', 'tv series', 'video movie', 'tv series', 'tv series')", "kt.kind IN ('episode', 'episode', 'movie', 'episode', 'movie')", "lt.link IN ('follows', 'followed by', 'follows', 'follows', 'follows')", "mi_idx.info < '6.6'", "t.production_year > 1953", "t.production_year < 2005"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('spoofed in', 'edited into', 'edited into', 'remake of', 'alternate language version of')", "mi_idx.info < '6.2'", "t.production_year > 1972", "t.production_year < 2008"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('tv movie', 'video movie', 'tv series', 'video game', 'video movie')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '6.7'", "t.production_year > 1904", "t.production_year < 2002"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('tv movie', 'episode', 'movie', 'tv movie', 'tv series')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '9925'", "t.production_year > 1977", "t.production_year < 2015"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('video movie', 'video game', 'video movie', 'tv series', 'video movie')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'movie')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '4.0'", "t.production_year > 1963", "t.production_year < 1986"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('features', 'features', 'features', 'features', 'features')", "mi_idx.info < '9'", "t.production_year > 2009", "t.production_year < 2011"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'votes distribution'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '0000132000'", "t.production_year > 1997", "t.production_year < 2011"],
["cn.country_code = '[gb]'", "it.info = 'votes'", "it.info = 'votes distribution'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '8'", "t.production_year > 1930", "t.production_year < 1997"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes distribution'", "kt.kind IN ('tv movie', 'tv series', 'video game', 'tv series', 'video game')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('follows', 'followed by', 'follows', 'follows', 'followed by')", "mi_idx.info < '0000001222'", "t.production_year > 2004", "t.production_year < 2011"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('tv series', 'video movie', 'tv movie', 'video game', 'tv movie')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '6'", "t.production_year > 1928", "t.production_year < 1996"],
["cn.country_code = '[de]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('video game', 'tv series', 'tv series', 'tv series', 'video game')", "kt.kind IN ('movie', 'movie', 'episode', 'episode', 'episode')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '7.7'", "t.production_year > 1968", "t.production_year < 2004"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('remade as', 'alternate language version of', 'remake of', 'spin off', 'remake of')", "mi_idx.info < '6.7'", "t.production_year > 2008", "t.production_year < 2011"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'votes distribution'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'tv movie', 'video game', 'video game')", "lt.link IN ('spoofs', 'alternate language version of', 'spoofed in', 'edited into', 'alternate language version of')", "mi_idx.info < '31'", "t.production_year > 1977", "t.production_year < 2009"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('features', 'features', 'features', 'features', 'features')", "mi_idx.info < '3000.0.0.4'", "t.production_year > 1993", "t.production_year < 2014"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('tv series', 'video movie', 'tv series', 'tv series', 'video movie')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('spoofs', 'spoofed in', 'spin off', 'remade as', 'edited from')", "mi_idx.info < '7.6'", "t.production_year > 2002", "t.production_year < 2016"],
["cn.country_code = '[de]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('features', 'features', 'features', 'features', 'features')", "mi_idx.info < '8'", "t.production_year > 1978", "t.production_year < 2014"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'votes distribution'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '5'", "t.production_year > 2002", "t.production_year < 2006"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('tv series', 'tv movie', 'tv movie', 'tv movie', 'tv movie')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '6.5'", "t.production_year > 1962", "t.production_year < 2008"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('remake of', 'edited into', 'spoofed in', 'remake of', 'edited into')", "mi_idx.info < '8'", "t.production_year > 2010", "t.production_year < 2015"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'movie', 'movie')", "lt.link IN ('features', 'features', 'features', 'features', 'features')", "mi_idx.info < '9'", "t.production_year > 1964", "t.production_year < 1983"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('movie', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('features', 'features', 'features', 'features', 'features')", "mi_idx.info < '8'", "t.production_year > 1995", "t.production_year < 1996"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('video movie', 'tv series', 'video game', 'video movie', 'video movie')", "kt.kind IN ('episode', 'movie', 'episode', 'episode', 'episode')", "lt.link IN ('followed by', 'followed by', 'follows', 'followed by', 'followed by')", "mi_idx.info < '61.11.....'", "t.production_year > 1999", "t.production_year < 2007"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'votes distribution'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'movie', 'movie')", "lt.link IN ('features', 'features', 'features', 'features', 'features')", "mi_idx.info < '4.2'", "t.production_year > 2001", "t.production_year < 2008"],
["cn.country_code = '[gb]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'movie', 'episode', 'movie')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '32.1.2...1'", "t.production_year > 2010", "t.production_year < 2013"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('edited from', 'spoofs', 'spoofs', 'spin off from', 'edited from')", "mi_idx.info < '8.1'", "t.production_year > 1888", "t.production_year < 1994"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('tv series', 'tv movie', 'tv series', 'video game', 'video movie')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'movie')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '8'", "t.production_year > 1925", "t.production_year < 1995"],
["cn.country_code = '[gb]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('movie', 'episode', 'episode', 'episode', 'movie')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '6.3'", "t.production_year > 1997", "t.production_year < 2010"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes distribution'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('follows', 'followed by', 'follows', 'followed by', 'follows')", "mi_idx.info < '5.6'", "t.production_year > 1967", "t.production_year < 1979"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes distribution'", "kt.kind IN ('video movie', 'tv series', 'tv movie', 'tv movie', 'video movie')", "kt.kind IN ('movie', 'tv series', 'tv movie', 'video movie', 'episode')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '0000001212'", "t.production_year > 1967", "t.production_year < 2003"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '7'", "t.production_year > 1990", "t.production_year < 2014"],
